[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C1([H])[H],[H]c1c([H])c(Cl)c(Cl)c(-c2nc(C([H])([H])[H])c(N3C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C3([H])[H])nc2N([H])[H])c1[H]
[H]c1c([H])c(Cl)c(Cl)c(-c2nc(Br)c(N3C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C3([H])[H])nc2N([H])[H])c1[H],[H]c1c([H])c(Cl)c(Cl)c(-c2nc(Cl)c(N3C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C3([H])[H])nc2N([H])[H])c1[H]
[H]c1c([H])c(Cl)c(Cl)c(-c2nc(Br)c(N3C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C3([H])[H])nc2N([H])[H])c1[H],[H]c1nc(N2C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C2([H])[H])nc(N([H])[H])c1-c1sc(C([H])([H])[H])c([H])c1[H]
[H]c1c([H])c(Cl)c(Cl)c(-c2nc(Br)c(N3C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C3([H])[H])nc2N([H])[H])c1[H],[H]c1nc(N2C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C2([H])[H])nc(N([H])[H])c1-c1sc(Cl)c([H])c1[H]
[H]c1c([H])c(Cl)c(Cl)c(-c2nc(Br)c(N3C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C3([H])[H])nc2N([H])[H])c1[H],[H]c1nc(N2C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C2([H])[H])nc(N([H])[H])c1-c1c([H])c([H])c([H])c(C([H])([H])[H])c1Cl
[H]c1c([H])c(Cl)c(Cl)c(-c2nc(Br)c(N3C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C3([H])[H])nc2N([H])[H])c1[H],[H]c1nc(N2C([H])([H])[C@]([H])(C([H])([H])[H])[N+]([H])([H])[C@]([H])(C([H])([H])[H])C2([H])[H])nc(N([H])[H])c1-c1c([H])c([H])c(Cl)c(Cl)c1[H]
[H]c1c([H])c(Cl)c(Cl)c(-c2nc(Br)c(N3C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C3([H])[H])nc2N([H])[H])c1[H],[H]Oc1c([H])c(Cl)c(Cl)c(-c2c([H])nc(N3C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C3([H])[H])nc2N([H])[H])c1[H]
[H]c1c([H])c(Cl)c(Cl)c(-c2nc(Br)c(N3C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C3([H])[H])nc2N([H])[H])c1[H],[H]c1nc(N2C([H])([H])[C@]([H])(C([H])([H])[H])[N+]([H])([H])[C@]([H])(C([H])([H])[H])C2([H])[H])nc(N([H])[H])c1-c1c([H])c([H])c([H])c(Cl)c1Cl
[H]c1c([H])c(Cl)c(Cl)c(-c2nc(Br)c(N3C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C3([H])[H])nc2N([H])[H])c1[H],[H]c1nc(N2C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C2([H])[H])nc(N([H])[H])c1-c1c([H])c(OC([H])([H])[H])c([H])c(Cl)c1Cl
[H]c1c([H])c(Cl)c(Cl)c(-c2nc(Br)c(N3C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C3([H])[H])nc2N([H])[H])c1[H],[H]c1c([H])c(Cl)c(Cl)c(-c2nc(C#N)c(N3C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C3([H])[H])nc2N([H])[H])c1[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[N+]([H])([H])[H])C1([H])[H],[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])C([H])([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C1([H])[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[N+]([H])([H])[H])C1([H])[H],[H]c1nc(N2C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C2([H])[H])c([H])nc1-c1c([H])c([H])c([H])c(Cl)c1Cl
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[N+]([H])([H])[H])C1([H])[H],[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])[C@]([H])(C([H])([H])[H])[N+]([H])([H])[C@]([H])(C([H])([H])[H])C1([H])[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[N+]([H])([H])[H])C1([H])[H],[H]c1nc(N2C([H])([H])[C@]([H])(C([H])([H])[H])[N+]([H])([H])[C@]([H])(C([H])([H])[H])C2([H])[H])nc(N([H])[H])c1-c1c([H])c([H])c([H])c(Cl)c1[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[N+]([H])([H])[H])C1([H])[H],[H]c1nc(-c2c([H])c([H])c([H])c3c([H])c([H])n([H])c23)c(N([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C1([H])[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[N+]([H])([H])[H])C1([H])[H],[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[N+]([H])([H])[H])C([H])([H])C1([H])[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[N+]([H])([H])[H])C1([H])[H],[H]c1c([H])c(Cl)c(Cl)c(-c2nnc(N3C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C3([H])[H])nc2N([H])[H])c1[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[N+]([H])([H])[H])C1([H])[H],[H]c1nc(N2C([H])([H])C([H])([H])C([H])([N+]([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C2([H])[H])nc(N([H])[H])c1-c1c([H])c([H])c([H])c(Cl)c1Cl
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[N+]([H])([H])[H])C1([H])[H],[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])C([H])(C([H])([H])[N+]([H])([H])[H])C([H])([H])C1([H])[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[N+]([H])([H])[H])C1([H])[H],[H]c1c([H])c(Cl)c(Cl)c(-c2nc(C(=O)N([H])[H])c(N3C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C3([H])[H])nc2N([H])[H])c1[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[N+]([H])([H])[H])C1([H])[H],[H]c1nc(N2C([H])([H])C([H])([H])C([H])([N+]([H])([H])[H])C([H])([H])C2([H])[H])nc(N([H])[H])c1-c1c([H])c([H])c([H])c(Cl)c1Cl
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[N+]([H])([H])[H])C1([H])[H],[H]c1c([H])c(Cl)c(Cl)c(-c2nc(Cl)c(N3C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C3([H])[H])nc2N([H])[H])c1[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[N+]([H])([H])[H])C1([H])[H],[H]c1nc(N2C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C2([H])[H])nc(N([H])[H])c1-c1sc(C([H])([H])[H])c([H])c1[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[N+]([H])([H])[H])C1([H])[H],[H]c1nc(N2C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C2([H])[H])nc(N([H])[H])c1-c1sc(Cl)c([H])c1[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[N+]([H])([H])[H])C1([H])[H],[H]c1nc(N2C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C2([H])[H])nc(N([H])[H])c1-c1c([H])c([H])c([H])c(C([H])([H])[H])c1Cl
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[N+]([H])([H])[H])C1([H])[H],[H]c1nc(N2C([H])([H])[C@]([H])(C([H])([H])[H])[N+]([H])([H])[C@]([H])(C([H])([H])[H])C2([H])[H])nc(N([H])[H])c1-c1c([H])c([H])c(Cl)c(Cl)c1[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[N+]([H])([H])[H])C1([H])[H],[H]Oc1c([H])c(Cl)c(Cl)c(-c2c([H])nc(N3C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C3([H])[H])nc2N([H])[H])c1[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[N+]([H])([H])[H])C1([H])[H],[H]c1nc(N2C([H])([H])[C@]([H])(C([H])([H])[H])[N+]([H])([H])[C@]([H])(C([H])([H])[H])C2([H])[H])nc(N([H])[H])c1-c1c([H])c([H])c([H])c(Cl)c1Cl
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[N+]([H])([H])[H])C1([H])[H],[H]c1nc(N2C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C2([H])[H])nc(N([H])[H])c1-c1c([H])c(OC([H])([H])[H])c([H])c(Cl)c1Cl
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])[C@@]([H])(C([H])([H])[N+]([H])([H])[H])C1([H])[H],[H]c1c([H])c(Cl)c(Cl)c(-c2nc(C#N)c(N3C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C3([H])[H])nc2N([H])[H])c1[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])C([H])([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C1([H])[H],[H]c1nc(N2C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C2([H])[H])c([H])nc1-c1c([H])c([H])c([H])c(Cl)c1Cl
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])C([H])([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C1([H])[H],[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])[C@]([H])(C([H])([H])[H])[N+]([H])([H])[C@]([H])(C([H])([H])[H])C1([H])[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])C([H])([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C1([H])[H],[H]c1nc(N2C([H])([H])[C@]([H])(C([H])([H])[H])[N+]([H])([H])[C@]([H])(C([H])([H])[H])C2([H])[H])nc(N([H])[H])c1-c1c([H])c([H])c([H])c(Cl)c1[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])C([H])([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C1([H])[H],[H]c1nc(-c2c([H])c([H])c([H])c3c([H])c([H])n([H])c23)c(N([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C1([H])[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])C([H])([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C1([H])[H],[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[N+]([H])([H])[H])C([H])([H])C1([H])[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])C([H])([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C1([H])[H],[H]c1c([H])c(Cl)c(Cl)c(-c2nnc(N3C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C3([H])[H])nc2N([H])[H])c1[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])C([H])([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C1([H])[H],[H]c1nc(N2C([H])([H])C([H])([H])C([H])([N+]([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C2([H])[H])nc(N([H])[H])c1-c1c([H])c([H])c([H])c(Cl)c1Cl
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])C([H])([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C1([H])[H],[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])C([H])(C([H])([H])[N+]([H])([H])[H])C([H])([H])C1([H])[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])C([H])([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C1([H])[H],[H]c1c([H])c(Cl)c(Cl)c(-c2nc(C(=O)N([H])[H])c(N3C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C3([H])[H])nc2N([H])[H])c1[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])C([H])([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C1([H])[H],[H]c1nc(N2C([H])([H])C([H])([H])C([H])([N+]([H])([H])[H])C([H])([H])C2([H])[H])nc(N([H])[H])c1-c1c([H])c([H])c([H])c(Cl)c1Cl
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])C([H])([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C1([H])[H],[H]c1c([H])c(Cl)c(Cl)c(-c2nc(Cl)c(N3C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C3([H])[H])nc2N([H])[H])c1[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])C([H])([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C1([H])[H],[H]c1nc(N2C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C2([H])[H])nc(N([H])[H])c1-c1sc(C([H])([H])[H])c([H])c1[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])C([H])([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C1([H])[H],[H]c1nc(N2C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C2([H])[H])nc(N([H])[H])c1-c1sc(Cl)c([H])c1[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])C([H])([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C1([H])[H],[H]c1nc(N2C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C2([H])[H])nc(N([H])[H])c1-c1c([H])c([H])c([H])c(C([H])([H])[H])c1Cl
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])C([H])([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C1([H])[H],[H]c1nc(N2C([H])([H])[C@]([H])(C([H])([H])[H])[N+]([H])([H])[C@]([H])(C([H])([H])[H])C2([H])[H])nc(N([H])[H])c1-c1c([H])c([H])c(Cl)c(Cl)c1[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])C([H])([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C1([H])[H],[H]Oc1c([H])c(Cl)c(Cl)c(-c2c([H])nc(N3C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C3([H])[H])nc2N([H])[H])c1[H]
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])C([H])([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C1([H])[H],[H]c1nc(N2C([H])([H])[C@]([H])(C([H])([H])[H])[N+]([H])([H])[C@]([H])(C([H])([H])[H])C2([H])[H])nc(N([H])[H])c1-c1c([H])c([H])c([H])c(Cl)c1Cl
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])C([H])([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C1([H])[H],[H]c1nc(N2C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C2([H])[H])nc(N([H])[H])c1-c1c([H])c(OC([H])([H])[H])c([H])c(Cl)c1Cl
[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])C([H])([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C1([H])[H],[H]c1c([H])c(Cl)c(Cl)c(-c2nc(C#N)c(N3C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C3([H])[H])nc2N([H])[H])c1[H]
[H]c1nc(N2C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C2([H])[H])c([H])nc1-c1c([H])c([H])c([H])c(Cl)c1Cl,[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])[C@]([H])(C([H])([H])[H])[N+]([H])([H])[C@]([H])(C([H])([H])[H])C1([H])[H]
[H]c1nc(N2C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C2([H])[H])c([H])nc1-c1c([H])c([H])c([H])c(Cl)c1Cl,[H]c1nc(N2C([H])([H])[C@]([H])(C([H])([H])[H])[N+]([H])([H])[C@]([H])(C([H])([H])[H])C2([H])[H])nc(N([H])[H])c1-c1c([H])c([H])c([H])c(Cl)c1[H]
[H]c1nc(N2C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C2([H])[H])c([H])nc1-c1c([H])c([H])c([H])c(Cl)c1Cl,[H]c1nc(-c2c([H])c([H])c([H])c3c([H])c([H])n([H])c23)c(N([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C1([H])[H]
[H]c1nc(N2C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C2([H])[H])c([H])nc1-c1c([H])c([H])c([H])c(Cl)c1Cl,[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[N+]([H])([H])[H])C([H])([H])C1([H])[H]
[H]c1nc(N2C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C2([H])[H])c([H])nc1-c1c([H])c([H])c([H])c(Cl)c1Cl,[H]c1c([H])c(Cl)c(Cl)c(-c2nnc(N3C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C3([H])[H])nc2N([H])[H])c1[H]
[H]c1nc(N2C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C2([H])[H])c([H])nc1-c1c([H])c([H])c([H])c(Cl)c1Cl,[H]c1nc(N2C([H])([H])C([H])([H])C([H])([N+]([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C2([H])[H])nc(N([H])[H])c1-c1c([H])c([H])c([H])c(Cl)c1Cl
[H]c1nc(N2C([H])([H])C([H])([H])C(C([H])([H])[H])([N+]([H])([H])[H])C([H])([H])C2([H])[H])c([H])nc1-c1c([H])c([H])c([H])c(Cl)c1Cl,[H]c1nc(-c2c([H])c([H])c([H])c(Cl)c2Cl)c(N([H])[H])nc1N1C([H])([H])C([H])([H])C([H])(C([H])([H])[N+]([H])([H])[H])C([H])([H])C1([H])[H]
